Group: {3, 7, 10, 11, 12, 13, 17, 18, 19, 20, 25, 26, 27, 31, 37, 39, 40, 42, 43, 44}
3:
< null, S0, 2024-06-03 10:07:07, Req, 3 >
< S0, S3, 2024-06-03 10:07:07, Req, 3 >
< S3, S3_1, 2024-06-03 10:07:07, Req, 3 >
< S3_1, S3, 2024-06-03 10:07:10, Res, 3 >
< S3, S3_2, 2024-06-03 10:07:10, Req, 3 >
< S3_2, S3, 2024-06-03 10:07:12.500000, Res, 3 >
< S3, S3_3, 2024-06-03 10:07:12.500000, Req, 3 >
< S3_3, S3, 2024-06-03 10:07:15.300000, Res, 3 >
< S3, S0, 2024-06-03 10:07:15.300000, Res, 3 >
< S0, S5, 2024-06-03 10:07:15.300000, Req, 3 >
< S5, S5_2, 2024-06-03 10:07:15.300000, Req, 3 >
< S5_2, S5_2_1, 2024-06-03 10:07:15.300000, Req, 3 >
< S5_2_1, S5_2, 2024-06-03 10:07:18.500000, Res, 3 >
< S5_2, S5, 2024-06-03 10:07:18.500000, Res, 3 >
< S5, S0, 2024-06-03 10:07:18.500000, Res, 3 >
< S0, S4, 2024-06-03 10:07:18.500000, Req, 3 >
< S4, S4_3, 2024-06-03 10:07:18.500000, Req, 3 >
< S4_3, S4, 2024-06-03 10:07:24.300000, Res, 3 >
< S4, S0, 2024-06-03 10:07:24.300000, Res, 3 >
< S0, null, 2024-06-03 10:07:24.300000, Res, 3 >

7:
< null, S0, 2024-06-03 09:10:43, Req, 7 >
< S0, S4, 2024-06-03 09:10:43, Req, 7 >
< S4, S4_5, 2024-06-03 09:10:43, Req, 7 >
< S4_5, S4, 2024-06-03 09:10:46, Res, 7 >
< S4, S0, 2024-06-03 09:10:46, Res, 7 >
< S0, S3, 2024-06-03 09:10:46, Req, 7 >
< S3, S3_1, 2024-06-03 09:10:46, Req, 7 >
< S3_1, S3, 2024-06-03 09:10:48.700000, Res, 7 >
< S3, S3_2, 2024-06-03 09:10:48.700000, Req, 7 >
< S3_2, S3, 2024-06-03 09:10:51.600000, Res, 7 >
< S3, S3_3, 2024-06-03 09:10:51.600000, Req, 7 >
